date_created,company_name,company_number,status,cohort,postcode,company_type,sic_codes,registered_office
1988-07-14,DIAMED-U.K. LIMITED,NI021765,liquidation,Wincham – Greenfield Farm,CW12 4TR,ltd,,"{'address_line_1': 'Bdo Binder Hamlyn', 'address_line_2': ""Water's Edge"", 'locality': 'Clarendon Dock', 'postal_code': 'BT1 3BH', 'region': 'Belfast'}"
1988-07-14,DIAMED-U.K. LIMITED,NI021765,liquidation,Adrem – Albert Chambers,CW12 4AA,ltd,,"{'address_line_1': 'Bdo Binder Hamlyn', 'address_line_2': ""Water's Edge"", 'locality': 'Clarendon Dock', 'postal_code': 'BT1 3BH', 'region': 'Belfast'}"
1988-06-23,O & P CONSTRUCTION LIMITED,NI021706,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,99999,"{'address_line_1': '58 Oldtown Street', 'address_line_2': 'Cookstown', 'locality': 'Co Tyrone', 'postal_code': 'BT80 8EF'}"
1988-06-23,O & P CONSTRUCTION LIMITED,NI021706,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,99999,"{'address_line_1': '58 Oldtown Street', 'address_line_2': 'Cookstown', 'locality': 'Co Tyrone', 'postal_code': 'BT80 8EF'}"
1988-05-06,THERMOMAX PROPERTIES LIMITED,NI021530,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,68209,"{'address_line_1': '8 Falcon Heights', 'address_line_2': 'Newtownards', 'locality': 'Co Down'}"
1988-05-06,THERMOMAX PROPERTIES LIMITED,NI021530,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,68209,"{'address_line_1': '8 Falcon Heights', 'address_line_2': 'Newtownards', 'locality': 'Co Down'}"
1988-04-11,KENCRO DEVELOPMENTS LIMITED,NI021462,liquidation,Wincham – Greenfield Farm,CW12 4TR,ltd,,"{'address_line_1': 'At The Offices Of Barry Thompson', 'address_line_2': '3b Mill Avenue', 'locality': 'Portadown', 'postal_code': 'BT62 1BG', 'region': 'Co.Armagh'}"
1988-04-11,KENCRO DEVELOPMENTS LIMITED,NI021462,liquidation,Adrem – Albert Chambers,CW12 4AA,ltd,,"{'address_line_1': 'At The Offices Of Barry Thompson', 'address_line_2': '3b Mill Avenue', 'locality': 'Portadown', 'postal_code': 'BT62 1BG', 'region': 'Co.Armagh'}"
1988-03-31,ROCKFIELD SECURE HOMES LIMITED,NI021439,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,,"{'address_line_1': 'Rockfield', 'address_line_2': 'Greengraves Road', 'locality': 'Dundonald', 'postal_code': 'BT16 0UZ', 'region': 'Belfast'}"
1988-03-31,ROCKFIELD SECURE HOMES LIMITED,NI021439,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,,"{'address_line_1': 'Rockfield', 'address_line_2': 'Greengraves Road', 'locality': 'Dundonald', 'postal_code': 'BT16 0UZ', 'region': 'Belfast'}"
1988-03-11,BALLANTYNE HOLLINGER & ASSOCIATES,NI021391,dissolved,Wincham – Greenfield Farm,CW12 4TR,private-unlimited,71111,"{'address_line_1': '2 May Avenue', 'address_line_2': 'Bangor', 'locality': 'Co Down', 'postal_code': 'BT20 4JT'}"
1988-03-11,BALLANTYNE HOLLINGER & ASSOCIATES,NI021391,dissolved,Adrem – Albert Chambers,CW12 4AA,private-unlimited,71111,"{'address_line_1': '2 May Avenue', 'address_line_2': 'Bangor', 'locality': 'Co Down', 'postal_code': 'BT20 4JT'}"
1988-03-08,NEWRY TILE COMPANY LIMITED,NI021375,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,43330 | 46130,"{'address_line_1': '43 Patrick Street', 'address_line_2': 'Newry', 'locality': 'Co Down', 'postal_code': 'BT35 8EB'}"
1988-03-08,NEWRY TILE COMPANY LIMITED,NI021375,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,43330 | 46130,"{'address_line_1': '43 Patrick Street', 'address_line_2': 'Newry', 'locality': 'Co Down', 'postal_code': 'BT35 8EB'}"
1988-02-17,CNC COMPONENTS (U.K.) LIMITED,NI021311,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,3613 | 3614 | 7487,"{'address_line_1': '38 Northland Row', 'locality': 'Dungannon', 'postal_code': 'BT71 6AP', 'region': 'Co Tyrone'}"
1988-02-17,CNC COMPONENTS (U.K.) LIMITED,NI021311,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,3613 | 3614 | 7487,"{'address_line_1': '38 Northland Row', 'locality': 'Dungannon', 'postal_code': 'BT71 6AP', 'region': 'Co Tyrone'}"
1987-12-04,GLENCOURT COMBER MANAGEMENT COMPANY LIMITED,NI021106,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,68320 | 98000,"{'address_line_1': 'Apartment 1 33 Glen Road', 'address_line_2': 'Comber', 'locality': 'Newtownards', 'postal_code': 'BT23 5LL', 'country': 'Northern Ireland'}"
1987-12-04,GLENCOURT COMBER MANAGEMENT COMPANY LIMITED,NI021106,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,68320 | 98000,"{'address_line_1': 'Apartment 1 33 Glen Road', 'address_line_2': 'Comber', 'locality': 'Newtownards', 'postal_code': 'BT23 5LL', 'country': 'Northern Ireland'}"
1987-10-16,AVA LEISURE LIMITED,NI020971,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,92000,"{'address_line_1': 'Ava House', 'address_line_2': '14 Prince Regent Road', 'locality': 'Belfast', 'postal_code': 'BT5 6QR'}"
1987-10-16,AVA LEISURE LIMITED,NI020971,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,92000,"{'address_line_1': 'Ava House', 'address_line_2': '14 Prince Regent Road', 'locality': 'Belfast', 'postal_code': 'BT5 6QR'}"
1987-09-09,R. & A. DEVELOPMENTS LIMITED,NI020863,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,68100,"{'address_line_1': 'C/O Interpath Advisory Suite 209 Arthur House', 'address_line_2': '41 Arthur Street', 'locality': 'Belfast', 'postal_code': 'BT1 4GB', 'region': 'Antrim'}"
1987-09-09,R. & A. DEVELOPMENTS LIMITED,NI020863,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,68100,"{'address_line_1': 'C/O Interpath Advisory Suite 209 Arthur House', 'address_line_2': '41 Arthur Street', 'locality': 'Belfast', 'postal_code': 'BT1 4GB', 'region': 'Antrim'}"
1987-08-24,YORK STREET DEVELOPMENTS LTD,NI020837,converted-closed,Wincham – Greenfield Farm,CW12 4TR,converted-or-closed,82990,"{'address_line_1': 'Carrickfergus Industrial Centre', 'address_line_2': '75 Belfast Road', 'locality': 'Carrickfergus', 'postal_code': 'BT38 8PH'}"
1987-08-24,YORK STREET DEVELOPMENTS LTD,NI020837,converted-closed,Adrem – Albert Chambers,CW12 4AA,converted-or-closed,82990,"{'address_line_1': 'Carrickfergus Industrial Centre', 'address_line_2': '75 Belfast Road', 'locality': 'Carrickfergus', 'postal_code': 'BT38 8PH'}"
1987-08-17,H. K. DICKEY,NI020830,dissolved,Wincham – Greenfield Farm,CW12 4TR,private-unlimited,10120,"{'address_line_1': '15 Duke Street', 'locality': 'Ballymena', 'postal_code': 'BT43 6BL', 'country': 'Northern Ireland'}"
1987-08-17,H. K. DICKEY,NI020830,dissolved,Adrem – Albert Chambers,CW12 4AA,private-unlimited,10120,"{'address_line_1': '15 Duke Street', 'locality': 'Ballymena', 'postal_code': 'BT43 6BL', 'country': 'Northern Ireland'}"
1987-07-24,HILTON MEATS (INTERNATIONAL) 2013 LIMITED,NI020740,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,46320,"{'address_line_1': 'C/O Pricewaterhousecoopers', 'address_line_2': 'Waterfront Plaza', 'locality': '8 Laganbank Road', 'postal_code': 'BT1 3LR', 'region': 'Belfast'}"
1987-07-24,DELTA SHOES (IRELAND) LIMITED,NI020756,liquidation,Wincham – Greenfield Farm,CW12 4TR,ltd,,"{'address_line_1': '21 Ballymacowaghy Road', 'address_line_2': 'Belfast', 'postal_code': 'BT8 4NH'}"
1987-07-24,HILTON MEATS (INTERNATIONAL) 2013 LIMITED,NI020740,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,46320,"{'address_line_1': 'C/O Pricewaterhousecoopers', 'address_line_2': 'Waterfront Plaza', 'locality': '8 Laganbank Road', 'postal_code': 'BT1 3LR', 'region': 'Belfast'}"
1987-07-24,DELTA SHOES (IRELAND) LIMITED,NI020756,liquidation,Adrem – Albert Chambers,CW12 4AA,ltd,,"{'address_line_1': '21 Ballymacowaghy Road', 'address_line_2': 'Belfast', 'postal_code': 'BT8 4NH'}"
1987-07-17,ABC OUTDOOR LIMITED,NI020709,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,73110,"{'address_line_1': '27 College Gardens', 'locality': 'Belfast', 'postal_code': 'BT9 6BS'}"
1987-07-17,ABC OUTDOOR LIMITED,NI020709,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,73110,"{'address_line_1': '27 College Gardens', 'locality': 'Belfast', 'postal_code': 'BT9 6BS'}"
1987-07-06,O. ROONEY COACH HIRE LIMITED,NI020665,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,7487,"{'address_line_1': '4 Dana Place', 'address_line_2': 'Hilltown', 'locality': 'Co Down', 'postal_code': 'BT34 5UE'}"
1987-07-06,O. ROONEY COACH HIRE LIMITED,NI020665,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,7487,"{'address_line_1': '4 Dana Place', 'address_line_2': 'Hilltown', 'locality': 'Co Down', 'postal_code': 'BT34 5UE'}"
1987-06-22,JOHN BAXTER (AGRIBUSINESS) LTD,NI020587,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,99999,"{'address_line_1': 'Chapel House Farm', 'address_line_2': '39 Church Street', 'locality': 'Dromore', 'postal_code': 'BT78 3DY', 'region': 'Co Tyrone'}"
1987-06-22,JOHN BAXTER (AGRIBUSINESS) LTD,NI020587,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,99999,"{'address_line_1': 'Chapel House Farm', 'address_line_2': '39 Church Street', 'locality': 'Dromore', 'postal_code': 'BT78 3DY', 'region': 'Co Tyrone'}"
1987-05-22,DALZELL & COMPANY LTD,NI020499,liquidation,Wincham – Greenfield Farm,CW12 4TR,ltd,,"{'address_line_1': '248-266 Upper Newtownards Road', 'address_line_2': 'Belfast', 'postal_code': 'BT4 3EU'}"
1987-05-22,DALZELL & COMPANY LTD,NI020499,liquidation,Adrem – Albert Chambers,CW12 4AA,ltd,,"{'address_line_1': '248-266 Upper Newtownards Road', 'address_line_2': 'Belfast', 'postal_code': 'BT4 3EU'}"
1987-03-23,MEDICAL IMAGING (N.I.) LIMITED,NI020320,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,32500,"{'address_line_1': '3 Wellington Park', 'locality': 'Belfast', 'postal_code': 'BT9 6DJ'}"
1987-03-23,MEDICAL IMAGING (N.I.) LIMITED,NI020320,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,32500,"{'address_line_1': '3 Wellington Park', 'locality': 'Belfast', 'postal_code': 'BT9 6DJ'}"
1987-03-04,HAVENSIDE MANAGEMENT SERVICES LIMITED,NI020218,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,68320,"{'address_line_1': '20 Market Square', 'address_line_2': 'Lisburn', 'locality': 'Co. Antrim', 'postal_code': 'BT28 1AG'}"
1987-03-04,HAVENSIDE MANAGEMENT SERVICES LIMITED,NI020218,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,68320,"{'address_line_1': '20 Market Square', 'address_line_2': 'Lisburn', 'locality': 'Co. Antrim', 'postal_code': 'BT28 1AG'}"
1987-01-16,CONLON GUTTERS LIMITED,NI020118,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,43910,"{'address_line_1': '21 Loughross Road', 'address_line_2': 'Crossmaglen', 'locality': 'Co Armagh', 'postal_code': 'BT35 9AS'}"
1987-01-16,CONLON GUTTERS LIMITED,NI020118,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,43910,"{'address_line_1': '21 Loughross Road', 'address_line_2': 'Crossmaglen', 'locality': 'Co Armagh', 'postal_code': 'BT35 9AS'}"
1986-12-30,GRACEY SAFEWAY LIMITED,NI020075,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,46310 | 46320,"{'address_line_1': 'C/O Messrs D.T. Carson & Co', 'address_line_2': '51/53 Thomas Street', 'locality': 'Ballymena', 'postal_code': 'BT43 6AZ'}"
1986-12-30,GRACEY SAFEWAY LIMITED,NI020075,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,46310 | 46320,"{'address_line_1': 'C/O Messrs D.T. Carson & Co', 'address_line_2': '51/53 Thomas Street', 'locality': 'Ballymena', 'postal_code': 'BT43 6AZ'}"
1986-11-27,PROVIDENCE RESOURCES (N.I.) LIMITED,NI019968,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,74990,"{'address_line_1': 'C/O Aisling House 50', 'address_line_2': 'Stranmillis Embankment', 'locality': 'Belfast', 'postal_code': 'BT9 5FL', 'country': 'Northern Ireland'}"
1986-11-27,PROVIDENCE RESOURCES (N.I.) LIMITED,NI019968,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,74990,"{'address_line_1': 'C/O Aisling House 50', 'address_line_2': 'Stranmillis Embankment', 'locality': 'Belfast', 'postal_code': 'BT9 5FL', 'country': 'Northern Ireland'}"
1986-09-23,INDEPENDENT PROPERTY PRESERVATIONS GROUP LIMITED - THE,NI019882,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,4525,"{'address_line_1': 'Hill Vellacott', 'address_line_2': 'Chamber Of Commerce House', 'locality': '22 Great Victoria Street', 'postal_code': 'BT2 7BA', 'region': 'Belfast'}"
1986-09-23,INDEPENDENT PROPERTY PRESERVATIONS GROUP LIMITED - THE,NI019882,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,4525,"{'address_line_1': 'Hill Vellacott', 'address_line_2': 'Chamber Of Commerce House', 'locality': '22 Great Victoria Street', 'postal_code': 'BT2 7BA', 'region': 'Belfast'}"
1986-07-10,PROFESSIONAL SERVICE CENTRE LIMITED,NI019638,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,74909,"{'address_line_1': '2 Aldergrange Avenue', 'locality': 'Newtownards', 'postal_code': 'BT23 4FY', 'region': 'County Down'}"
1986-07-10,PROFESSIONAL SERVICE CENTRE LIMITED,NI019638,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,74909,"{'address_line_1': '2 Aldergrange Avenue', 'locality': 'Newtownards', 'postal_code': 'BT23 4FY', 'region': 'County Down'}"
1986-07-04,A.D.E. AUTOPARTS (N.I.) LIMITED,NI019620,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,45310,"{'address_line_1': '27 College Gardens', 'locality': 'Belfast', 'postal_code': 'BT9 6BS'}"
1986-07-04,A.D.E. AUTOPARTS (N.I.) LIMITED,NI019620,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,45310,"{'address_line_1': '27 College Gardens', 'locality': 'Belfast', 'postal_code': 'BT9 6BS'}"
1986-05-13,TOP SECURITY FENCING (N.I.) LIMITED,NI019468,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,25720,"{'address_line_1': '64 New Road', 'address_line_2': 'Silverbridge', 'locality': 'Newry', 'postal_code': 'BT35 9LN', 'region': 'Co.Down'}"
1986-05-13,J. MACCAFFERTY LIMITED,NI019464,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,86900,"{'address_line_1': '2 Clarendon Street', 'locality': 'Londonderry', 'postal_code': 'BT48 7ES'}"
1986-05-13,TOP SECURITY FENCING (N.I.) LIMITED,NI019468,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,25720,"{'address_line_1': '64 New Road', 'address_line_2': 'Silverbridge', 'locality': 'Newry', 'postal_code': 'BT35 9LN', 'region': 'Co.Down'}"
1986-05-13,J. MACCAFFERTY LIMITED,NI019464,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,86900,"{'address_line_1': '2 Clarendon Street', 'locality': 'Londonderry', 'postal_code': 'BT48 7ES'}"
1986-03-27,MAXOL DIRECT (NI) LIMITED,NI019296,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,46711 | 46719,"{'address_line_1': 'C/O Grant Thornton (Ni) Llp', 'address_line_2': '12-15 Donegall Square West', 'locality': 'Belfast', 'postal_code': 'BT1 6JH'}"
1986-03-27,MAXOL DIRECT (NI) LIMITED,NI019296,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,46711 | 46719,"{'address_line_1': 'C/O Grant Thornton (Ni) Llp', 'address_line_2': '12-15 Donegall Square West', 'locality': 'Belfast', 'postal_code': 'BT1 6JH'}"
1986-02-17,TIVOLLY LIMITED,NI019210,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,55100,"{'address_line_1': '52 Belfast Road', 'address_line_2': 'Newry', 'locality': 'Co Down', 'postal_code': 'BT34 1TR'}"
1986-02-17,TIVOLLY LIMITED,NI019210,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,55100,"{'address_line_1': '52 Belfast Road', 'address_line_2': 'Newry', 'locality': 'Co Down', 'postal_code': 'BT34 1TR'}"
1985-12-10,NOONAN CLEANING LIMITED,NI019004,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,81222,"{'address_line_1': 'Security House', 'address_line_2': 'Lissue Industrial Estate East', 'locality': 'Lisburn', 'postal_code': 'BT28 2SN', 'region': 'Co Antrim', 'country': 'Northern Ireland'}"
1985-12-10,NOONAN CLEANING LIMITED,NI019004,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,81222,"{'address_line_1': 'Security House', 'address_line_2': 'Lissue Industrial Estate East', 'locality': 'Lisburn', 'postal_code': 'BT28 2SN', 'region': 'Co Antrim', 'country': 'Northern Ireland'}"
1985-11-14,COLLON BAR LIMITED - THE,NI018937,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,56302,"{'address_line_1': ""21 Bond'S Hill"", 'address_line_2': 'Derry', 'postal_code': 'BT47 6DW'}"
1985-11-14,COLLON BAR LIMITED - THE,NI018937,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,56302,"{'address_line_1': ""21 Bond'S Hill"", 'address_line_2': 'Derry', 'postal_code': 'BT47 6DW'}"
1985-11-05,TRENCH TRANSPORT LIMITED,NI018926,dissolved,Wincham – Greenfield Farm,CW12 4TR,ltd,49410,"{'address_line_1': '17 Kings Court', 'address_line_2': 'Templepatrick', 'locality': 'Co Antrim', 'postal_code': 'BT39 0EB'}"
1985-11-05,TRENCH TRANSPORT LIMITED,NI018926,dissolved,Adrem – Albert Chambers,CW12 4AA,ltd,49410,"{'address_line_1': '17 Kings Court', 'address_line_2': 'Templepatrick', 'locality': 'Co Antrim', 'postal_code': 'BT39 0EB'}"
